#include <Adafruit_NeoPixel.h>
#define NumLeds 256
#define pin 8
Adafruit_NeoPixel pixels = Adafruit_NeoPixel(NumLeds, pin, NEO_GRB+NEO_KHZ400);

void setup()
{
  pixels.begin();
  pixels.show();
}

void loop()
{
  //uint32_t a = pixels.Color(255, 233, 0);
  //uint32_t az = pixels.Color(0, 0, 254);
  //uint32_t r = pixels.Color(255, 0, 0);
  //				  pos,R,G,B
  pixels.setPixelColor(0,88,97,40);
  pixels.setPixelColor(1,88,97,40);
  pixels.setPixelColor(2,88,97,40);
  pixels.setPixelColor(3,87,96,39);
  pixels.setPixelColor(4,87,96,39);
  pixels.setPixelColor(5,87,96,39);
  pixels.setPixelColor(6,87,96,39);
  pixels.setPixelColor(7,86,95,38);
  pixels.setPixelColor(8,86,94,37);
  pixels.setPixelColor(9,86,94,37);
  pixels.setPixelColor(10,86,94,37);
  pixels.setPixelColor(11,86,94,37);
  pixels.setPixelColor(12,86,94,37);
  pixels.setPixelColor(13,88,94,37);
  pixels.setPixelColor(14,88,93,37);
  pixels.setPixelColor(15,86,93,37);
  pixels.setPixelColor(16,85,94,37);
  pixels.setPixelColor(17,86,95,38);
  pixels.setPixelColor(18,87,96,39);
  pixels.setPixelColor(19,88,97,40);
  pixels.setPixelColor(20,89,98,41);
  pixels.setPixelColor(21,90,99,44);
  pixels.setPixelColor(22,91,100,45);
  pixels.setPixelColor(23,91,100,45);
  pixels.setPixelColor(24,88,97,40);
  pixels.setPixelColor(25,88,97,40);
  pixels.setPixelColor(26,88,97,40);
  pixels.setPixelColor(27,87,96,39);
  pixels.setPixelColor(28,87,96,39);
  pixels.setPixelColor(29,87,96,39);
  pixels.setPixelColor(30,87,96,39);
  pixels.setPixelColor(31,87,96,39);
  pixels.setPixelColor(32,0,0,0);
  pixels.setPixelColor(33,0,0,0);
  pixels.setPixelColor(34,0,0,0);
  pixels.setPixelColor(35,0,0,0);
  pixels.setPixelColor(36,0,255,179);
  pixels.setPixelColor(37,0,255,213);
  pixels.setPixelColor(38,0,255,245);
  pixels.setPixelColor(39,0,239,255);
  pixels.setPixelColor(40,0,195,255);
  pixels.setPixelColor(41,0,142,255);
  pixels.setPixelColor(42,0,92,255);
  pixels.setPixelColor(43,0,50,255);
  pixels.setPixelColor(44,0,0,0);
  pixels.setPixelColor(45,0,0,0);
  pixels.setPixelColor(46,0,0,0);
  pixels.setPixelColor(47,0,0,0);
  pixels.setPixelColor(48,0,0,0);
  pixels.setPixelColor(49,0,0,0);
  pixels.setPixelColor(50,0,0,0);
  pixels.setPixelColor(51,0,255,119);
  pixels.setPixelColor(52,0,255,154);
  pixels.setPixelColor(53,0,55,195);
  pixels.setPixelColor(54,0,255,234);
  pixels.setPixelColor(55,0,243,255);
  pixels.setPixelColor(56,0,190,255);
  pixels.setPixelColor(57,0,124,255);
  pixels.setPixelColor(58,0,67,255);
  pixels.setPixelColor(59,0,27,255);
  pixels.setPixelColor(60,0,3,255);
  pixels.setPixelColor(61,0,0,0);
  pixels.setPixelColor(62,0,0,0);
  pixels.setPixelColor(63,0,0,0);
  pixels.setPixelColor(64,0,0,0);
  pixels.setPixelColor(65,0,0,0);
  pixels.setPixelColor(66,0,255,60);
  pixels.setPixelColor(67,0,255,83);
  pixels.setPixelColor(68,0,255,118);
  pixels.setPixelColor(69,0,255,164);
  pixels.setPixelColor(70,0,255,118);
  pixels.setPixelColor(71,0,248,255);
  pixels.setPixelColor(72,0,182,255);
